fold,row_index
5,1597
5,7292
5,17158
5,16876
5,11861
5,3874
5,7864
5,641
5,3359
5,9536
5,104
5,13408
5,13040
5,16494
5,7973
5,3645
5,6501
5,6351
5,16925
5,2008
5,14742
5,2734
5,7558
5,17218
5,5708
5,3708
5,4710
5,1380
5,183
5,16916
5,6461
5,10844
5,2000
5,5083
5,13624
5,14357
5,8762
5,15524
5,171
5,799
5,13035
5,7239
5,895
5,157
5,10054
5,14049
5,3729
5,6925
5,7797
5,5292
5,6125
5,12242
5,12507
5,11346
5,7858
5,12249
5,2282
5,17249
5,6780
5,3182
5,10995
5,13286
5,3866
5,2216
5,9649
5,2692
5,9538
5,6500
5,13135
5,13287
5,15879
5,8620
5,12975
5,13373
5,9170
5,3480
5,9071
5,12661
5,13272
5,13273
5,3408
5,9463
5,12396
5,12879
5,7535
5,3430
5,769
5,15893
5,6157
5,4278
5,4254
5,3000
5,15186
5,12348
5,13473
5,7156
5,8833
5,5486
5,12400
5,13016
5,8918
5,6652
5,12185
5,1190
5,1734
5,16782
5,4954
5,3173
5,8851
5,16821
5,15211
5,3241
5,10455
5,11754
5,17421
5,9334
5,8218
5,6496
5,4291
5,15543
5,13090
5,5105
5,2950
5,2959
5,2799
5,14513
5,17245
5,6107
5,6608
5,16632
5,4321
5,11147
5,2827
5,5721
5,17429
5,6530
5,4728
5,13156
5,17396
5,1456
5,2577
5,12082
5,932
5,11246
5,10080
5,10172
5,8250
5,2550
5,15503
5,3317
5,5374
5,16202
5,6534
5,8371
5,3060
5,15388
5,10686
5,1032
5,13637
5,8265
5,13101
5,9785
5,17007
5,17379
5,3159
5,2810
5,13113
5,11933
5,4689
5,13797
5,9297
5,14208
5,8311
5,5771
5,16134
5,4309
5,12582
5,12864
5,180
5,1792
5,12124
5,9802
5,14728
5,13571
5,1851
5,8475
5,12221
5,12543
5,3204
5,8325
5,11766
5,11133
5,6319
5,8577
5,1123
5,1740
5,2620
5,4900
5,4803
5,3638
5,13165
5,15846
5,7927
5,14889
5,1618
5,10606
5,1344
5,11718
5,15617
5,8883
5,1455
5,8998
5,12831
5,3681
5,15717
5,17066
5,12898
5,7985
5,9519
5,13864
5,12629
5,14336
5,1591
5,16875
5,4567
5,12641
5,5093
5,1036
5,4013
5,5595
5,14551
5,3661
5,3115
5,5751
5,2265
5,10002
5,6129
5,15107
5,15059
5,14446
5,14852
5,16909
5,15760
5,10238
5,13349
5,17297
5,12352
5,14013
5,4964
5,2824
5,5802
5,5385
5,14140
5,3865
5,16467
5,4
5,7181
5,3424
5,1049
5,11172
5,7803
5,1820
5,13399
5,15468
5,16897
5,2663
5,10298
5,15303
5,664
5,9324
5,9790
5,6937
5,16410
5,10882
5,7288
5,10340
5,3218
5,3798
5,9887
5,11975
5,16509
5,6447
5,13365
5,17462
5,305
5,17410
5,10831
5,5870
5,14600
5,15836
5,12711
5,5892
5,17285
5,6560
5,11060
5,5248
5,6441
5,10594
5,3934
5,7742
5,2159
5,11144
5,7373
5,15721
5,5945
5,1330
5,16138
5,1012
5,2306
5,10022
5,13036
5,7411
5,3409
5,11435
5,12624
5,12860
5,7263
5,10637
5,17072
5,6163
5,6286
5,15888
5,16040
5,9286
5,15504
5,12280
5,8499
5,6279
5,4450
5,6032
5,3236
5,5062
5,16819
5,15130
5,2255
5,11424
5,15334
5,2991
5,16917
5,17284
5,3212
5,11628
5,8068
5,14259
5,12479
5,14641
5,15970
5,8531
5,11514
5,4446
5,12687
5,3876
5,4051
5,7817
5,13849
5,15245
5,7268
5,2080
5,8691
5,12041
5,4652
5,4696
5,7728
5,2177
5,12358
5,8619
5,10841
5,5914
5,1315
5,13361
5,369
5,12245
5,1253
5,1832
5,5108
5,13606
5,4979
5,9830
5,12182
5,6774
5,7434
5,1843
5,17417
5,16015
5,6699
5,3807
5,11029
5,13953
5,10487
5,6913
5,15709
5,4342
5,10268
5,2755
5,12042
5,2748
5,5669
5,6854
5,993
5,16688
5,3527
5,9590
5,8876
5,4686
5,13858
5,17051
5,4393
5,7466
5,16941
5,12192
5,5364
5,2069
5,9981
5,3671
5,7807
5,375
5,1880
5,5703
5,9350
5,12571
5,7166
5,8835
5,3658
5,1062
5,706
5,12438
5,16590
5,6561
5,14036
5,10822
5,8306
5,11015
5,5913
5,9788
5,10136
5,6591
5,4833
5,13791
5,14915
5,2920
5,501
5,15566
5,9992
5,5659
5,5214
5,7016
5,5217
5,956
5,12229
5,16449
5,12588
5,12490
5,13267
5,835
5,12561
5,9539
5,8135
5,14714
5,7105
5,13842
5,7431
5,1097
5,4789
5,2338
5,7663
5,3199
5,8874
5,10209
5,2082
5,4716
5,3567
5,5621
5,1803
5,14900
5,9572
5,12979
5,6303
5,2600
5,9160
5,6601
5,3535
5,673
5,2125
5,10004
5,7090
5,4294
5,12201
5,9274
5,4524
5,7591
5,790
5,14616
5,15271
5,1227
5,13971
5,7464
5,1712
5,9445
5,15122
5,15781
5,5999
5,5929
5,15587
5,15917
5,17156
5,16720
5,2546
5,5709
5,3539
5,4752
5,17304
5,11794
5,8019
5,8782
5,3649
5,8610
5,12726
5,15755
5,852
5,4670
5,10765
5,7163
5,4210
5,10225
5,14495
5,943
5,6009
5,6016
5,3035
5,2736
5,7479
5,14855
5,6188
5,15710
5,3641
5,15434
5,11742
5,3472
5,2947
5,1364
5,6469
5,9375
5,17288
5,4504
5,17206
5,1545
5,9779
5,16874
5,130
5,4474
5,5132
5,4955
5,10566
5,4438
5,3209
5,17014
5,5514
5,2059
5,1050
5,14306
5,11905
5,13118
5,21
5,7845
5,6664
5,9632
5,16630
5,1993
5,4206
5,3581
5,14466
5,7275
5,4788
5,5395
5,184
5,10858
5,371
5,13109
5,9642
5,6499
5,1878
5,16066
5,6432
5,7790
5,2886
5,14345
5,17067
5,2228
5,5888
5,5603
5,6457
5,4755
5,2885
5,16164
5,5762
5,17061
5,3909
5,10191
5,944
5,8383
5,8911
5,13409
5,9730
5,1110
5,3353
5,11980
5,5252
5,10196
5,2895
5,1777
5,8951
5,10186
5,8568
5,3217
5,15484
5,14762
5,9720
5,1066
5,14607
5,4356
5,6874
5,1853
5,467
5,10976
5,9970
5,2575
5,10359
5,10448
5,3028
5,13515
5,3146
5,3281
5,6235
5,1433
5,5790
5,15538
5,4858
5,8578
5,14784
5,5159
5,1525
5,1903
5,12963
5,4001
5,15228
5,8287
5,5044
5,12016
5,12273
5,14986
5,13944
5,16278
5,10289
5,16682
5,4592
5,16908
5,10075
5,5928
5,7106
5,11466
5,323
5,9016
5,4229
5,5694
5,12630
5,3126
5,16347
5,8975
5,5529
5,12821
5,14840
5,14812
5,8181
5,5188
5,17211
5,5154
5,477
5,6108
5,8134
5,16983
5,1865
5,3799
5,3758
5,1353
5,4480
5,57
5,3929
5,10754
5,5537
5,13490
5,10950
5,14352
5,13735
5,14529
5,11858
5,8885
5,601
5,7836
5,15049
5,15392
5,16102
5,9348
5,6903
5,16488
5,11796
5,5371
5,9852
5,13537
5,11669
5,8305
5,8566
5,13459
5,3298
5,13114
5,1431
5,16783
5,3854
5,10156
5,16602
5,555
5,14316
5,1265
5,16516
5,7712
5,5890
5,7033
5,11950
5,1933
5,205
5,9737
5,11316
5,7313
5,1063
5,12178
5,16381
5,17243
5,9081
5,5729
5,13696
5,9264
5,6706
5,6520
5,8035
5,9898
5,11714
5,16153
5,3120
5,17454
5,1258
5,9963
5,12552
5,5750
5,9421
5,4285
5,17420
5,13817
5,14209
5,11341
5,11121
5,8176
5,4121
5,5121
5,4724
5,4517
5,3614
5,13654
5,3655
5,16026
5,8461
5,8136
5,2266
5,13615
5,14531
5,12911
5,15157
5,15661
5,5360
5,8114
5,1116
5,9308
5,6974
5,17045
5,8354
5,16970
5,17436
5,3904
5,9294
5,14130
5,15720
5,7254
5,293
5,13504
5,11022
5,17473
5,306
5,7097
5,14285
5,3826
5,7743
5,9923
5,12472
5,14588
5,16064
5,11851
5,10525
5,13337
5,6301
5,8841
5,9917
5,12606
5,3347
5,709
5,1164
5,4350
5,9707
5,12313
5,6438
5,7059
5,9619
5,4936
5,2832
5,14514
5,2406
5,16168
5,8464
5,3331
5,10144
5,15822
5,2965
5,13965
5,1946
5,8391
5,1193
5,15119
5,12785
5,14167
5,11807
5,11767
5,15704
5,4713
5,16188
5,8074
5,346
5,16788
5,6126
5,2689
5,11354
5,11550
5,2963
5,345
5,7278
5,11612
5,1142
5,3098
5,13102
5,7086
5,15098
5,16292
5,5918
5,7823
5,17263
5,8818
5,2401
5,8397
5,16320
5,11034
5,13485
5,7866
5,127
5,13160
5,5997
5,2519
5,801
5,1962
5,2915
5,15366
5,13218
5,16774
5,11511
5,4585
5,3229
5,4481
5,8771
5,6255
5,15112
5,1174
5,4365
5,13261
5,14620
5,13940
5,1830
5,3888
5,15516
5,13223
5,16926
5,16904
5,8562
5,3933
5,2369
5,1886
5,15447
5,5788
5,1856
5,2300
5,1725
5,13142
5,12099
5,6152
5,4960
5,2636
5,2060
5,4456
5,13679
5,11991
5,17123
5,8923
5,11031
5,10643
5,17320
5,2440
5,16500
5,5891
5,6802
5,14233
5,8254
5,7283
5,4992
5,251
5,12193
5,13424
5,17317
5,13627
5,14054
5,5591
5,1925
5,3938
5,4021
5,15764
5,3545
5,8521
5,6523
5,14863
5,14919
5,1574
5,3296
5,12350
5,15536
5,3389
5,2887
5,2952
5,12071
5,15232
5,5396
5,6340
5,4233
5,16977
5,14348
5,17255
5,10781
5,6346
5,9312
5,13614
5,4313
5,14056
5,17293
5,374
5,8616
5,4153
5,4658
5,727
5,5017
5,1881
5,4976
5,931
5,5022
5,10579
5,14278
5,14440
5,6627
5,5989
5,6782
5,6723
5,4961
5,1875
5,5704
5,5050
5,13723
5,13686
5,2630
5,149
5,3311
5,4131
5,2463
5,10383
5,3399
5,10198
5,8315
5,15462
5,17444
5,11363
5,8890
5,17050
5,12277
5,11098
5,13900
5,4368
5,14684
5,10609
5,17180
5,2813
5,6554
5,10675
5,11733
5,1955
5,6450
5,17457
5,2982
5,11264
5,12202
5,12129
5,10808
5,8672
5,12645
5,17101
5,13469
5,11310
5,15645
5,8405
5,351
5,4854
5,1052
5,2222
5,4046
5,5066
5,1194
5,10379
5,7346
5,5209
5,16311
5,4513
5,14386
5,542
5,13327
5,14212
5,7576
5,2515
5,7661
5,10349
5,14652
5,16600
5,10757
5,3763
5,8955
5,16007
5,3426
5,12857
5,3047
5,9416
5,12893
5,4346
5,11086
5,15377
5,14090
5,1002
5,2412
5,2635
5,870
5,16247
5,10431
5,2133
5,6795
5,2918
5,4546
5,1424
5,1609
5,11835
5,2984
5,11893
5,11271
5,11165
5,17079
5,14843
5,1697
5,13078
5,15884
5,1785
5,15153
5,13322
5,11710
5,7055
5,7102
5,9247
5,724
5,1497
5,5543
5,718
5,15464
5,4590
5,10867
5,14079
5,16447
5,16215
5,2687
5,14078
5,6613
5,11516
5,17299
5,13389
5,6304
5,1118
5,9645
5,12369
5,12495
5,15935
5,7247
5,8393
5,16910
5,11992
5,15649
5,13162
5,13141
5,4256
5,6600
5,8919
5,2386
5,9503
5,11656
5,7002
5,16386
5,4690
5,11569
5,17481
5,2914
5,4959
5,12544
5,9438
5,6954
5,3398
5,1347
5,96
5,12134
5,16028
5,5671
5,2629
5,10428
5,4473
5,11887
5,11430
5,6958
5,6963
5,3391
5,9658
5,14169
5,4859
5,8804
5,7400
5,12605
5,10544
5,9546
5,678
5,1938
5,16556
5,7680
5,13745
5,792
5,9896
5,14142
5,8991
5,7402
5,9216
5,2846
5,16681
5,3728
5,16399
5,746
5,12286
5,7957
5,14522
5,14741
5,770
5,9543
5,533
5,4562
5,12811
5,9270
5,2484
5,7269
5,11951
5,12555
5,5726
5,15878
5,4620
5,122
5,3950
5,13741
5,5261
5,14528
5,16059
5,16700
5,15734
5,7991
5,8961
5,3239
5,11101
5,108
5,4063
5,11272
5,5664
5,6647
5,12593
5,11
5,16071
5,6522
5,2853
5,4984
5,8159
5,6416
5,1659
5,14789
5,9243
5,3787
5,5119
5,5650
5,9408
5,11179
5,12586
5,4101
5,2830
5,15867
5,10250
5,7042
5,4217
5,6265
5,5069
5,16868
5,4848
5,9926
5,7360
5,5149
5,15706
5,11624
5,8470
5,4047
5,11190
5,992
5,8209
5,11735
5,7990
5,7627
5,5002
5,17237
5,4811
5,6969
5,12180
5,4284
5,493
5,14332
5,3543
5,13957
5,3163
5,12417
5,9661
5,15410
5,10246
5,14023
5,8146
5,6052
5,14421
5,2305
5,16726
5,3915
5,1531
5,4371
5,16702
5,418
5,11819
5,9615
5,15793
5,14512
5,2752
5,13581
5,10762
5,12533
5,14910
5,9803
5,7457
5,8151
5,2479
5,9552
5,15403
5,14411
5,6012
5,1778
5,3206
5,15252
5,14598
5,7670
5,1954
5,8040
5,8913
5,2573
5,14718
5,9527
5,13672
5,2871
5,15589
5,12738
5,8732
5,10271
5,16756
5,11833
5,1035
5,16715
5,17145
5,372
5,6602
5,12679
5,8943
5,15318
5,6791
5,13189
5,12700
5,1122
5,9033
5,3772
5,5293
5,1470
5,7522
5,399
5,15333
5,5029
5,13650
5,485
5,3041
5,1070
5,1703
5,595
5,2486
5,11508
5,1438
5,5306
5,9570
5,15041
5,13946
5,7642
5,9526
5,16151
5,6270
5,1039
5,4091
5,6544
5,15032
5,5601
5,716
5,16230
5,8702
5,17324
5,5998
5,12708
5,9925
5,2244
5,4895
5,13413
5,6341
5,12491
5,8052
5,1912
5,438
5,2329
5,7383
5,13455
5,5399
5,581
5,1375
5,7751
5,15547
5,8442
5,17011
5,960
5,11234
5,565
5,9982
5,16744
5,16949
5,5344
5,5761
5,5859
5,11540
5,4112
5,8471
5,15927
5,7977
5,6859
5,12442
5,15812
5,3786
5,14082
5,11921
5,11159
5,8245
5,13042
5,13149
5,16730
5,13497
5,409
5,13
5,9364
5,1901
5,15602
5,9703
5,14423
5,4230
5,8341
5,7967
5,15335
5,14731
5,17455
5,2928
5,8549
5,16098
5,12107
5,5594
5,10106
5,9727
5,816
5,10577
5,8223
5,4702
5,15554
5,5030
5,15299
5,516
5,15730
5,4449
5,11365
5,3555
5,9406
5,11074
5,6059
5,16287
5,10223
5,9501
5,9191
5,311
5,6344
5,15084
5,9628
5,4663
5,4045
5,3885
5,6408
5,5731
5,13103
5,10557
5,2670
5,17019
5,2880
5,4682
5,1026
5,15713
5,525
5,9351
5,7396
5,302
5,16149
5,4951
5,12598
5,3900
5,12493
5,16419
5,710
5,6546
5,12862
5,17338
5,2789
5,9178
5,5275
5,12345
5,14767
5,13006
5,12623
5,11639
5,4147
5,1546
5,11529
5,13551
5,15789
5,6524
5,1917
5,6911
5,2930
5,12234
5,355
5,11249
5,1849
5,7153
5,13305
5,4192
5,3556
5,16860
5,377
5,5765
5,6100
5,15699
5,11668
5,9283
5,12298
5,7793
5,3523
5,12648
5,1075
5,1573
5,5349
5,16231
5,17039
5,6776
5,17016
5,15451
5,10681
5,13043
5,10424
5,2749
5,13912
5,10262
5,7048
5,11679
5,9171
5,7071
5,15276
5,8022
5,8314
5,15203
5,876
5,16542
5,4169
5,2416
5,3127
5,17239
5,6712
5,2211
5,8735
5,9370
5,5791
5,13708
5,2996
5,13713
5,15928
5,12917
5,15339
5,3745
5,1463
5,3713
5,16935
5,15400
5,11882
5,4836
5,6713
5,9592
5,11412
5,15155
5,9599
5,27
5,10612
5,12126
5,2327
5,9557
5,14412
5,10752
5,10291
5,1598
5,12694
5,3632
5,2127
5,3093
5,12147
5,14665
5,17312
5,8276
5,8872
5,3045
5,16378
5,9699
5,4680
5,11818
5,9047
5,14507
5,16580
5,6081
5,16455
5,13187
5,9266
5,8028
5,16960
5,11265
5,17105
5,9309
5,5636
5,9762
5,3114
5,5568
5,16034
5,1509
5,12596
5,1693
5,981
5,5041
5,17227
5,11752
5,10125
5,15148
5,4117
5,9017
5,1927
5,1514
5,7649
5,5573
5,435
5,14941
5,12794
5,15851
5,6861
5,815
5,5900
5,2288
5,8929
5,16971
5,8356
5,7119
5,8282
5,14196
5,6736
5,5956
5,8122
5,3246
5,15523
5,14048
5,4103
5,3128
5,14657
5,10587
5,4083
5,872
5,3228
5,3101
5,12998
5,7164
5,3291
5,194
5,8457
5,12813
5,14717
5,1200
5,15514
5,16847
5,12106
5,12713
5,3963
5,10409
5,5885
5,16368
5,13796
5,6962
5,13449
5,2934
5,9953
5,10392
5,5777
5,4586
5,10375
5,16187
5,16877
5,16081
5,5451
5,14806
5,8346
5,8204
5,5072
5,13195
5,11685
5,12626
5,12759
5,5172
5,12530
5,3149
5,6812
5,13212
5,13727
5,12389
5,600
5,4111
5,12887
5,1087
5,13612
5,3231
5,8229
5,464
5,12413
5,6722
5,7083
5,2634
5,1129
5,7125
5,494
5,14422
5,2951
5,8675
5,11259
5,12421
5,9126
5,17470
5,1983
5,11011
5,1165
5,14193
5,15701
5,13893
5,12449
5,12321
5,14892
5,13419
5,8580
5,2960
5,16420
5,4255
5,4943
5,13283
5,3982
5,13871
5,1076
5,850
5,4375
5,6294
5,8065
5,5280
5,11171
5,3667
5,6373
5,13652
5,3496
5,11001
5,5872
5,6682
5,12115
5,4164
5,10706
5,12414
5,16401
5,16582
5,285
5,2309
5,1707
5,15941
5,6483
5,9676
5,9299
5,13147
5,3802
5,16183
5,15150
5,2251
5,14763
5,12266
5,11594
5,16137
5,14816
5,16119
5,10672
5,2912
5,15912
5,8795
5,13426
5,9524
5,7067
5,13372
5,16012
5,12525
5,14798
5,3718
5,3007
5,12191
5,1994
5,10931
5,5842
5,13834
5,12324
5,9967
5,233
5,7218
5,7281
5,8958
5,8534
5,14886
5,8071
5,4679
5,17463
5,9481
5,3087
5,9464
5,9116
5,1350
5,15659
5,2192
5,9512
5,11334
5,17148
5,2954
5,3272
5,2980
5,857
5,47
5,688
5,10141
5,11429
5,15365
5,13288
5,14672
5,14879
5,17184
5,8090
5,7006
5,2815
5,2835
5,2113
5,13772
5,930
5,4022
5,14380
5,1131
5,15560
5,8246
5,13121
5,1894
5,10234
5,2809
5,6242
5,13161
5,6268
5,17289
5,7225
5,1817
5,13630
5,12020
5,3689
5,2889
5,6823
5,2639
5,13978
5,7795
5,3953
5,15772
5,13656
5,4906
5,13819
5,9293
5,5170
5,16759
5,4235
5,5158
5,170
5,1826
5,7413
5,6262
5,11443
5,784
5,16801
5,10445
5,5457
5,986
5,936
5,1389
5,14247
5,3613
5,6881
5,16693
5,15563
5,17412
5,4023
5,16115
5,7849
5,2324
5,1709
5,12997
5,17188
5,1515
5,2485
5,9229
5,5430
5,11535
5,15309
5,8939
5,13344
5,3722
5,14834
5,15782
5,9895
5,2955
5,643
5,1715
5,15691
5,13907
5,2508
5,2363
5,15196
5,14573
5,14661
5,3859
5,13123
5,1695
5,7813
5,15894
5,1595
5,10862
5,6697
5,10420
5,9881
5,6827
5,15225
5,15540
5,1683
5,12703
5,2404
5,12130
5,14314
5,9078
5,13510
5,11148
5,10742
5,4341
5,11771
5,7709
5,10641
5,14131
5,4193
5,1772
5,11470
5,1009
5,3538
5,15902
5,11473
5,16887
5,763
5,8785
5,14639
5,11876
5,3158
5,11927
5,11568
5,2585
5,16786
5,14215
5,3955
5,2333
5,15071
5,2476
5,8870
5,16517
5,9841
5,13380
5,11189
5,12360
5,12798
5,4889
5,297
5,16572
5,9065
5,6036
5,3309
5,2932
5,15522
5,783
5,2345
5,11394
5,16465
5,1331
5,13754
5,10728
5,10315
5,9235
5,4777
5,11779
5,6796
5,8896
5,3832
5,12992
5,12310
5,14055
5,11397
5,2613
5,11194
5,7351
5,14947
5,5286
5,2415
5,3284
5,8322
5,9137
5,10503
5,13826
5,16852
5,7028
5,2798
5,8273
5,7518
5,14077
5,10001
5,540
5,11503
5,16850
5,12391
5,6004
5,10256
5,12589
5,4916
5,5210
5,12307
5,6414
5,617
5,626
5,10775
5,3326
5,5551
5,3773
5,6616
5,10258
5,7577
5,5778
5,2139
5,11049
5,3672
5,11097
5,12876
5,9288
5,6783
5,1432
5,4288
5,5296
5,7388
5,9151
5,15409
5,7887
5,4809
5,11536
5,7074
5,146
5,9991
5,1480
5,14698
5,7580
5,15675
5,548
5,8761
5,903
5,10925
5,15568
5,10210
5,12153
5,11278
5,241
5,6902
5,12604
5,7435
5,10811
5,6655
5,12036
5,4827
5,5470
5,4911
5,12198
5,4196
5,11633
5,16238
5,6271
5,13730
5,3322
5,2103
5,5971
5,14583
5,4367
5,9950
5,8725
5,12351
5,911
5,2774
5,11364
5,25
5,16775
5,6005
5,15039
5,9048
5,13725
5,1952
5,12680
5,15862
5,14955
5,2816
5,6550
5,16690
5,1862
5,5298
5,9544
5,15210
5,9799
5,12445
5,4032
5,15993
5,14663
5,11620
5,10178
5,822
5,10017
5,14935
5,4553
5,9956
5,7276
5,13447
5,1084
5,15569
5,15461
5,15453
5,16009
5,15050
5,9947
5,15967
5,1920
5,11681
5,98
5,10309
5,2590
5,14084
5,384
5,13544
5,2882
5,14750
5,3712
5,9835
5,4962
5,2852
5,2741
5,11046
5,12742
5,15417
5,13712
5,1358
5,14163
5,10780
5,10920
5,4674
5,4300
5,9366
5,2315
5,17467
5,5475
5,4691
5,11085
5,11026
5,13728
5,16621
5,8714
5,6327
5,12098
5,10696
5,5390
5,3121
5,6995
5,1997
5,15724
5,16535
5,3504
5,13260
5,14037
5,12096
5,7732
5,4025
5,2469
5,2625
5,2095
5,13009
5,6313
5,5986
5,8931
5,9045
5,11350
5,2825
5,11105
5,14730
5,1626
5,5540
5,1702
5,13432
5,17176
5,15043
5,7257
5,11782
5,618
5,6086
5,6348
5,7397
5,16814
5,14794
5,7714
5,3990
5,14580
5,16429
5,15488
5,13125
5,3352
5,14964
5,6292
5,16136
5,12540
5,16689
5,5206
5,4158
5,17442
5,2234
5,12257
5,4273
5,8965
5,2007
5,10936
5,2399
5,10713
5,2062
5,6484
5,3716
5,17260
5,15147
5,7557
5,11931
5,1696
5,4662
5,12276
5,12737
5,16032
5,3456
5,9623
5,12228
5,10006
5,12011
5,9296
5,9597
5,5970
5,13685
5,949
5,10782
5,1889
5,15101
5,649
5,776
5,9509
5,1838
5,4096
5,4529
5,11693
5,13806
5,9691
5,11345
5,6224
5,17368
5,14173
5,14379
5,5676
5,8953
5,13674
5,11134
5,15180
5,10212
5,2314
5,6685
5,6324
5,15605
5,13202
5,11878
5,5903
5,9711
5,10438
5,9143
5,2511
5,4128
5,13210
5,5422
5,9717
5,2169
5,1617
5,15794
5,6071
5,12670
5,2718
5,7872
5,1532
5,15786
5,15521
5,1550
5,4677
5,13132
5,11132
5,14011
5,9656
5,13475
5,592
5,17104
5,10245
5,3437
5,3809
5,16930
5,7543
5,270
5,3481
5,17407
5,16731
5,6256
5,6696
5,13492
5,2209
5,14052
5,12056
5,16757
5,13603
5,13750
5,11462
5,10622
5,10517
5,15731
5,484
5,9003
5,3715
5,12795
5,3958
5,3808
5,2851
5,2077
5,15753
5,5647
5,1747
5,13442
5,10177
5,13346
5,9277
5,15737
5,3225
5,14642
5,4435
5,3516
5,10018
5,15254
5,4551
5,249
5,12946
5,12268
5,12361
5,175
5,15790
5,10739
5,12603
5,3243
5,4044
5,10215
5,1305
5,11204
5,1107
5,9846
5,2407
5,9558
5,10638
5,9041
5,13263
5,4136
5,14270
5,3731
5,12052
5,14853
5,14406
5,3824
5,1629
5,5160
5,851
5,4084
5,8803
5,6111
5,9669
5,15646
5,10951
5,13392
5,5558
5,11839
5,17440
5,7146
5,2377
5,3057
5,4238
5,2042
5,9113
5,379
5,17060
5,9246
5,7737
5,15778
5,15757
5,9446
5,2619
5,6288
5,14222
5,4460
5,5555
5,240
5,4989
5,6684
5,9161
5,15160
5,16637
5,11150
5,5687
5,1208
5,8944
5,1295
5,4664
5,12541
5,15125
5,14326
5,15250
5,5373
5,9542
5,15826
5,12384
5,12196
5,12385
5,15016
5,174
5,5106
5,16421
5,2608
5,1890
5,11227
5,3830
5,13752
5,4712
5,4246
5,15819
5,5583
5,36
5,7384
5,11439
5,8954
5,6033
5,4327
5,6973
5,13770
5,424
5,16614
5,924
5,365
5,14040
5,7036
5,8793
5,14689
5,5952
5,9111
5,3621
5,9322
5,4245
5,2891
5,6571
5,17229
5,6924
5,1547
5,5854
5,12638
5,17303
5,6025
5,9858
5,3815
5,15796
5,9653
5,7089
5,12635
5,3893
5,422
5,996
5,8645
5,3136
5,9074
5,1156
5,14671
5,3449
5,1367
5,10281
5,1187
5,9774
5,2018
5,17258
5,10613
5,15332
5,8153
5,15093
5,6134
5,13206
5,2791
5,3968
5,1417
5,12584
5,9624
5,1405
5,2641
5,12405
5,8126
5,6702
5,16780
5,16493
5,14456
5,5427
5,12393
5,6383
5,9124
5,13646
5,13070
5,6217
5,1372
5,3896
5,5825
5,15621
5,15750
5,8765
5,3601
5,15511
5,326
5,17193
5,875
5,12894
5,8429
5,10649
5,12547
5,14475
5,5315
5,13634
5,15010
5,15705
5,5125
5,14503
5,14098
5,1834
5,10026
5,2489
5,15739
5,3335
5,8386
5,4436
5,14465
5,9222
5,16685
5,11501
5,11505
5,5269
5,16975
5,8614
5,3742
5,15056
5,13437
5,1205
5,10900
5,8649
5,11705
5,13200
5,14028
5,9303
5,9103
5,3693
5,12478
5,11090
5,12554
5,6478
5,1284
5,1542
5,15601
5,1767
5,2002
5,3791
5,1145
5,2611
5,9304
5,9855
5,11734
5,6960
5,6260
5,10207
5,14438
5,3630
5,6184
5,472
5,14066
5,5145
5,4863
5,1155
5,2509
5,10817
5,10734
5,5366
5,11541
5,5008
5,11566
5,14626
5,13635
5,5628
5,12578
5,3405
5,13181
5,6670
5,1210
5,7418
5,10990
5,7344
5,12804
5,825
5,7322
5,1870
5,6077
5,17460
5,17253
5,3962
5,16364
5,5701
5,6672
5,1821
5,16748
5,3056
5,17159
5,6626
5,12990
5,10264
5,12852
5,1351
5,11800
5,11109
5,14219
5,3195
5,13991
5,11256
5,9391
5,7168
5,14766
5,10667
5,15385
5,3559
5,9379
5,5021
5,13915
5,15668
5,348
5,16742
5,10924
5,621
5,17127
5,13800
5,10435
5,16538
5,3075
5,12419
5,12938
5,5476
5,17020
5,3470
5,16316
5,5692
5,10499
5,14851
5,16035
5,391
5,887
5,16130
5,5441
5,9138
5,16846
5,10063
5,15962
5,3478
5,8597
5,10354
5,8144
5,7200
5,11408
5,10763
5,5420
5,1476
5,2482
5,13325
5,17306
5,4953
5,10561
5,12029
5,12446
5,3514
5,11822
5,918
5,17084
5,10059
5,5340
5,1918
5,2114
5,6370
5,638
5,2250
5,16884
5,3358
5,8102
5,1138
5,6529
5,2395
5,4090
5,2823
5,1775
5,6611
5,15541
5,17296
5,7550
5,1245
5,3574
5,8503
5,3602
5,12619
5,11048
5,3440
5,1042
5,7721
5,12477
5,11222
5,987
5,14153
5,8945
5,14026
5,15295
5,1177
5,3288
5,13179
5,5290
5,6196
5,14224
5,11491
5,1874
5,15337
5,2459
5,14150
5,9204
5,5794
5,17363
5,12213
5,8078
5,14612
5,14288
5,16407
5,6448
5,1447
5,5732
5,16842
5,253
5,13131
5,4773
5,2656
5,1494
5,1559
5,17310
5,16672
5,3907
5,16345
5,10715
5,8666
5,616
5,3407
5,9465
5,16363
5,14996
5,1858
5,6929
5,7112
5,1898
5,15695
5,1961
5,5015
5,14905
5,7428
5,5824
5,6719
5,14221
5,12897
5,13620
5,12175
5,16943
5,13839
5,11527
5,1031
5,2715
5,11157
5,12810
5,13053
5,16195
5,3857
5,13684
5,13625
5,5503
5,7191
5,3420
5,2078
5,8448
5,8494
5,8486
5,10039
5,7697
5,2704
5,11192
5,3631
5,15727
5,14801
5,610
5,6010
5,6203
5,9671
5,10547
5,2653
5,745
5,14683
5,5000
5,15227
5,9613
5,5497
5,13339
5,10905
5,2759
5,12585
5,5717
5,5323
5,1852
